id,driver_id,passenger_id,start_time,end_time,cost,rating
1,1,54,2016-04-05T14:01:00+00:00,2016-04-05T14:09:00+00:00,17.39,3
2,67,146,2016-01-13T13:16:00+00:00,2016-01-13T13:28:00+00:00,17.12,5
3,50,87,2016-05-02T09:06:00+00:00,2016-05-02T09:56:00+00:00,21.88,3
4,13,70,2016-05-14T21:18:00+00:00,2016-05-14T21:19:00+00:00,28.16,4
5,3,12,2015-12-14T05:19:00+00:00,2015-12-14T05:31:00+00:00,29.38,2
6,48,137,2016-06-02T21:28:00+00:00,2016-06-02T22:05:00+00:00,17.79,5
7,84,236,2015-05-20T12:14:00+00:00,2015-05-20T12:19:00+00:00,18.49,4
8,93,104,2016-08-08T16:01:00+00:00,2016-08-08T16:37:00+00:00,10.12,5
9,17,286,2016-03-03T10:42:00+00:00,2016-03-03T11:27:00+00:00,13.18,5
10,8,263,2015-12-14T12:55:00+00:00,2015-12-14T13:04:00+00:00,15.7,5
11,71,149,2016-01-12T01:23:00+00:00,2016-01-12T02:16:00+00:00,17.17,1
12,12,237,2016-08-21T08:51:00+00:00,2016-08-21T09:29:00+00:00,21.47,1
13,83,298,2015-05-27T01:11:00+00:00,2015-05-27T01:11:00+00:00,19.22,5
14,48,247,2015-09-13T22:47:00+00:00,2015-09-13T23:17:00+00:00,19.24,1
15,26,143,2016-06-17T07:44:00+00:00,2016-06-17T07:58:00+00:00,24.26,5
16,25,259,2016-05-25T23:04:00+00:00,2016-05-25T23:49:00+00:00,11.69,5
17,21,63,2015-08-23T02:24:00+00:00,2015-08-23T03:00:00+00:00,15.28,4
18,72,192,2017-01-10T23:13:00+00:00,2017-01-10T23:45:00+00:00,18.97,1
19,5,140,2016-02-16T12:45:00+00:00,2016-02-16T13:14:00+00:00,10.69,5
20,3,8,2016-02-05T16:42:00+00:00,2016-02-05T17:02:00+00:00,27.39,1
21,71,16,2016-10-16T14:45:00+00:00,2016-10-16T14:45:00+00:00,12.74,2
22,96,275,2015-03-13T12:34:00+00:00,2015-03-13T13:32:00+00:00,18.88,1
23,51,189,2015-05-02T14:52:00+00:00,2015-05-02T15:40:00+00:00,15.76,5
24,75,280,2015-11-04T08:16:00+00:00,2015-11-04T08:34:00+00:00,11.6,4
25,21,257,2016-05-17T21:05:00+00:00,2016-05-17T21:11:00+00:00,25.98,4
